"Country/Region","averageTemperature","averageTemperatureF","pop2020"
"Burkina Faso","28.2500","82.8500","20903.2730"
"Mali","28.2500","82.8500","20250.8330"
"Kiribati","28.2000","82.7600","119.4490"
"Tuvalu",28,"82.4000","11.7920"
"Djibouti",28,"82.4000",988
"Senegal","27.8500","82.1300","16743.9270"
"Mauritania","27.6500","81.7700","4649.6580"
"Maldives","27.6500","81.7700","540.5440"
"Palau","27.6000","81.6800","18.0940"
"Benin","27.5500","81.5900","12123.2000"
"Gambia","27.5000","81.5000","2416.6680"
"Marshall Islands","27.4000","81.3200","59.1900"
"Ghana","27.2000","80.9600","31072.9400"
"Togo","27.1500","80.8700","8278.7240"
"Seychelles","27.1500","80.8700","98.3470"
"Qatar","27.1500","80.8700","2881.0530"
"Niger","27.1500","80.8700","24206.6440"
"Bahrain","27.1500","80.8700","1701.5750"
"Somalia","27.0500","80.6900","15893.2220"
"United Arab Emirates",27,"80.6000","9890.4020"
"Sri Lanka","26.9500","80.5100","21413.2490"
"Sudan","26.9000","80.4200","43849.2600"
"Brunei","26.8500","80.3300","437.4790"
"Saint Vincent and the Grenadines","26.8000","80.2400","110.9400"
"Nigeria","26.8000","80.2400","206139.5890"
"Cambodia","26.8000","80.2400","16718.9650"
"Guinea-Bissau","26.7500","80.1500","1968.0010"
"Samoa","26.7000","80.0600","198.4140"
"Grenada","26.6500","79.9700","112.5230"
"Chad","26.5500","79.7900","16425.8640"
"Singapore","26.4500","79.6100","5850.3420"
"Ivory Coast","26.3500","79.4300","26378.2740"
"Thailand","26.3000","79.3400","69799.9780"
"Sierra Leone","26.0500","78.8900","7976.9830"
"Barbados",26,"78.8000","287.3750"
"Guyana",26,"78.8000","786.5520"
"Antigua and Barbuda",26,"78.8000","97.9290"
"Philippines","25.8500","78.5300","109581.0780"
"Micronesia","25.8500","78.5300","115.0230"
"Indonesia","25.8500","78.5300","273523.6150"
"Trinidad and Tobago","25.7500","78.3500","1399.4880"
"Suriname","25.7000","78.2600","586.6320"
"Guinea","25.7000","78.2600","13132.7950"
"Solomon Islands","25.6500","78.1700","686.8840"
"Oman","25.6000","78.0800","5106.6260"
"Comoros","25.5500","77.9900","869.6010"
"Saint Lucia","25.5000","77.9000","183.6270"
"Eritrea","25.5000","77.9000","3546.4210"
"Panama","25.4000","77.7200","4314.7670"
"Malaysia","25.4000","77.7200","32365.9990"
"Venezuela","25.3500","77.6300","28435.9400"
"Kuwait","25.3500","77.6300","4270.5710"
"Belize","25.3000","77.5400","397.6280"
"Liberia","25.3000","77.5400","5057.6810"
"Tonga","25.2500","77.4500","105.6950"
"Papua New Guinea","25.2500","77.4500","8947.0240"
"Cuba","25.2000","77.3600","11326.6160"
"Gabon","25.0500","77.0900","2225.7340"
"Bangladesh",25,77,"164689.3830"
"Brazil","24.9500","76.9100","212559.4170"
"Jamaica","24.9500","76.9100","2961.1670"
"Nicaragua","24.9000","76.8200","6624.5540"
"Haiti","24.9000","76.8200","11402.5280"
"Central African Republic","24.9000","76.8200","4829.7670"
"Bahamas","24.8500","76.7300","393.2440"
"Costa Rica","24.8000","76.6400","5094.1180"
"Kenya","24.7500","76.5500","53771.2960"
"Saudi Arabia","24.6500","76.3700","34813.8710"
"Cameroon","24.6000","76.2800","26545.8630"
"Equatorial Guinea","24.5500","76.1900","1402.9850"
"Dominican Republic","24.5500","76.1900","10847.9100"
"Republic of the Congo","24.5500","76.1900","5518.0870"
"Saint Kitts and Nevis","24.5000","76.1000","53.1990"
"Colombia","24.5000","76.1000","50882.8910"
"Vietnam","24.4500","76.0100","97338.5790"
"El Salvador","24.4500","76.0100","6486.2050"
"Fiji","24.4000","75.9200","896.4450"
"DR Congo",24,"75.2000","89561.4030"
"Vanuatu","23.9500","75.1100","307.1450"
"Yemen","23.8500","74.9300","29825.9640"
"Mozambique","23.8000","74.8400","31255.4350"
"Sao Tome and Principe","23.7500","74.7500","219.1590"
"India","23.6500","74.5700","1380004.3850"
"Paraguay","23.5500","74.3900","7132.5380"
"Honduras","23.5000","74.3000","9904.6070"
"Guatemala","23.4500","74.2100","17915.5680"
"Cape Verde","23.3000","73.9400","555.9870"
"Uganda","22.8000","73.0400","45741.0070"
"Laos","22.8000","73.0400","7275.5600"
"Madagascar","22.6500","72.7700","27691.0180"
"Algeria","22.5000","72.5000","43851.0440"
"Mauritius","22.4000","72.3200","1271.7680"
"Tanzania","22.3500","72.2300","59734.2180"
"Dominica","22.3500","72.2300","71.9860"
"Ethiopia","22.2000","71.9600","114963.5880"
"Egypt","22.1000","71.7800","102334.4040"
"Malawi","21.9000","71.4200","19129.9520"
"Ecuador","21.8500","71.3300","17643.0540"
"Libya","21.8000","71.2400","6871.2920"
"Australia","21.6500","70.9700","25499.8840"
"Bolivia","21.5500","70.7900","11673.0210"
"Angola","21.5500","70.7900","32866.2720"
"Botswana","21.5000","70.7000","2351.6270"
"Zambia","21.4000","70.5200","18383.9550"
"Swaziland","21.4000","70.5200","1160.1640"
"Iraq","21.4000","70.5200","40222.4930"
"Zimbabwe",21,"69.8000","14862.9240"
"Mexico",21,"69.8000","128932.7530"
"Pakistan","20.2000","68.3600","220892.3400"
"Namibia","19.9500","67.9100","2540.9050"
"Burundi","19.8000","67.6400","11890.7840"
"Peru","19.6000","67.2800","32971.8540"
"Tunisia","19.2000","66.5600","11818.6190"
"Malta","19.2000","66.5600","441.5430"
"Israel","19.2000","66.5600","8655.5350"
"Cyprus","18.4500","65.2100","1207.3590"
"Jordan","18.3000","64.9400","10203.1340"
"Rwanda","17.8500","64.1300","12952.2180"
"Syria","17.7500","63.9500","17500.6580"
"South Africa","17.7500","63.9500","59308.6900"
"Uruguay","17.5500","63.5900","3473.7300"
"Iran","17.2500","63.0500","83992.9490"
"Morocco","17.1000","62.7800","36910.5600"
"Lebanon","16.4000","61.5200","6825.4450"
"Greece","15.4000","59.7200","10423.0540"
"Portugal","15.1500","59.2700","10196.7090"
"Turkmenistan","15.1000","59.1800","6031.2000"
"Argentina","14.8000","58.6400","45195.7740"
"Monaco","13.5500","56.3900","39.2420"
"Italy","13.4500","56.2100","60461.8260"
"Spain","13.3000","55.9400","46754.7780"
"Myanmar","13.0500","55.4900","54409.8000"
"Afghanistan","12.6000","54.6800","38928.3460"
"Uzbekistan","12.0500","53.6900","33469.2030"
"Azerbaijan","11.9500","53.5100","10139.1770"
"San Marino","11.8500","53.3300","33.9310"
"Lesotho","11.8500","53.3300","2142.2490"
"South Korea","11.5000","52.7000","51269.1850"
"Albania","11.4000","52.5200","2877.7970"
"Japan","11.1500","52.0700","126476.4610"
"Turkey","11.1000","51.9800","84339.0670"
"Croatia","10.9000","51.6200","4105.2670"
"France","10.7000","51.2600","65273.5110"
"Serbia","10.5500","50.9900","8737.3710"
"New Zealand","10.5500","50.9900","4822.2330"
"Montenegro","10.5500","50.9900","628.0660"
"Bulgaria","10.5500","50.9900","6948.4450"
"Bosnia and Herzegovina","9.8500","49.7300","3280.8190"
"Hungary","9.7500","49.5500","9660.3510"
"Belgium","9.5500","49.1900","11589.6230"
"Moldova","9.4500","49.0100","4033.9630"
"Ireland","9.3000","48.7400","4937.7860"
"Netherlands","9.2500","48.6500","17134.8720"
"Slovenia","8.9000","48.0200","2078.9380"
"Romania","8.8000","47.8400","19237.6910"
"Luxembourg","8.6500","47.5700","625.9780"
"United States","8.5500","47.3900","331002.6510"
"Germany","8.5000","47.3000","83783.9420"
"United Kingdom","8.4500","47.2100","67886.0110"
"Chile","8.4500","47.2100","19116.2010"
"Ukraine","8.3000","46.9400","43733.7620"
"Nepal","8.1000","46.5800","29136.8080"
"Poland","7.8500","46.1300","37846.6110"
"Andorra","7.6000","45.6800","77.2650"
"Czech Republic","7.5500","45.5900","10708.9810"
"Denmark","7.5000","45.5000","5792.2020"
"Bhutan","7.4000","45.3200","771.6080"
"Armenia","7.1500","44.8700","2963.2430"
"China","6.9500","44.5100","1439323.7760"
"Slovakia","6.8000","44.2400","5459.6420"
"Kazakhstan","6.4000","43.5200","18776.7070"
"Austria","6.3500","43.4300","9006.3980"
"Lithuania","6.2000","43.1600","2722.2890"
"Belarus","6.1500","43.0700","9449.3230"
"Georgia","5.8000","42.4400","3989.1670"
"North Korea","5.7000","42.2600","25778.8160"
"Liechtenstein","5.6500","42.1700","38.1280"
"Latvia","5.6000","42.0800","1886.1980"
"Switzerland","5.5000","41.9000","8654.6220"
"Estonia","5.1000","41.1800","1326.5350"
"Sweden","2.1000","35.7800","10099.2650"
"Tajikistan",2,"35.6000","9537.6450"
"Iceland","1.7500","35.1500","341.2430"
"Finland","1.7000","35.0600","5540.7200"
"Kyrgyzstan","1.5500","34.7900","6524.1950"
"Norway","1.5000","34.7000","5421.2410"
"Mongolia","-0.7000","30.7400","3278.2900"
"Russia","-5.1000","22.8200","145934.4620"
"Canada","-5.3500","22.3700","37742.1540"